2019-Aug-19 12:59:30,533 LOG [int main(...) at /afs/cern.ch/user/f/ftk/public/inst/releases/FTK-04-00-04/ssb/src/ssb_spybuffer_dump.cxx:82] Dump the spybuffers on slot 6 and fpga 0 : 
word 0899: 0x04af0000  word 0899: 0x13f893a4  word 0899: 0x00000000  word 0899: 0x00002036  word 0899: 0x00000000  word 0899: 0x018bc920  word 0899: 0x00000000  word 0899: 0x00000556  word 0899: 0x00000372  word 0899: 0x00000000  
word 0900: 0xebda0000  word 0900: 0x143e8750  word 0900: 0x00000000  word 0900: 0x000011f5  word 0900: 0x00000000  word 0900: 0x219f91fc  word 0900: 0x00000000  word 0900: 0x96df0f22  word 0900: 0x00002454  word 0900: 0x00000000  
word 0901: 0x12240000  word 0901: 0x24f79224  word 0901: 0x00000000  word 0901: 0x00000368  word 0901: 0x00000000  word 0901: 0x01d194dc  word 0901: 0x00000000  word 0901: 0x40052ce7  word 0901: 0x96fb00ee  word 0901: 0x00000000  
word 0902: 0x00160000  word 0902: 0x15429964  word 0902: 0x00000000  word 0902: 0x00000372  word 0902: 0x00000000  word 0902: 0x11d68608  word 0902: 0x00000000  word 0902: 0x03008550  word 0902: 0x4016fdab  word 0902: 0x00000000  
word 0903: 0x0ffb0000  word 0903: 0x157e99ec  word 0903: 0x00000000  word 0903: 0x00000460  word 0903: 0x00000000  word 0903: 0x020d84c0  word 0903: 0x00000000  word 0903: 0x010005e8  word 0903: 0x130811dc  word 0903: 0x00000000  
word 0904: 0x000b0000  word 0904: 0x25a187e8  word 0904: 0x00000000  word 0904: 0x96df147d  word 0904: 0x00000000  word 0904: 0x22218790  word 0904: 0x00000000  word 0904: 0x08e00478  word 0904: 0x152893ac  word 0904: 0x00000000  
word 0905: 0x7f5e0000  word 0905: 0x25ab86c8  word 0905: 0x00000000  word 0905: 0x401e5a4b  word 0905: 0x00000000  word 0905: 0x1230a0c0  word 0905: 0x00000000  word 0905: 0x00002036  word 0905: 0x07ec05a3  word 0905: 0x00000000  
word 0906: 0x4b980000  word 0906: 0x15ba8a48  word 0906: 0x00000000  word 0906: 0x03008550  word 0906: 0x00000000  word 0906: 0x123a912c  word 0906: 0x00000000  word 0906: 0x000011f5  word 0906: 0x000013bd  word 0906: 0x00000000  
word 0907: 0x37c00000  word 0907: 0x25c9952c  word 0907: 0x00000000  word 0907: 0x010005e8  word 0907: 0x00000000  word 0907: 0x129ea558  word 0907: 0x00000000  word 0907: 0x00000368  word 0907: 0x00003446  word 0907: 0x00000000  
word 0908: 0xd1330000  word 0908: 0x065a85a0  word 0908: 0x00000000  word 0908: 0x08e00478  word 0908: 0x00000000  word 0908: 0x03119464  word 0908: 0x00000000  word 0908: 0x00000372  word 0908: 0x000034fb  word 0908: 0x00000000  
word 0909: 0xbcb50000  word 0909: 0x800000f4  word 0909: 0x00000000  word 0909: 0x00002036  word 0909: 0x00000000  word 0909: 0x03119194  word 0909: 0x00000000  word 0909: 0x00000460  word 0909: 0x000014bb  word 0909: 0x00000000  
word 0910: 0x3eeb0000  word 0910: 0x101e93e4  word 0910: 0x00000000  word 0910: 0x000011f5  word 0910: 0x00000000  word 0910: 0x03678698  word 0910: 0x00000000  word 0910: 0xe0da0000  word 0910: 0x00002538  word 0910: 0x00000000  
word 0911: 0x8f4b0000  word 0911: 0x108c8390  word 0911: 0x00000000  word 0911: 0x00000369  word 0911: 0x00000000  word 0911: 0x137683a0  word 0911: 0x00000000  word 0911: 0x00081643  word 0911: 0x96fb00ee  word 0911: 0x00000000  
word 0912: 0x10d20000  word 0912: 0x110e9394  word 0912: 0x00000000  word 0912: 0x00000372  word 0912: 0x00000000  word 0912: 0x03718780  word 0912: 0x00000000  word 0912: 0x00000000  word 0912: 0x4016fdc2  word 0912: 0x00000000  
word 0913: 0x95040000  word 0913: 0x11408908  word 0913: 0x00000000  word 0913: 0x00002454  word 0913: 0x00000000  word 0913: 0x038f90a4  word 0913: 0x00000000  word 0913: 0x00000000  word 0913: 0x130811dc  word 0913: 0x00000000  
word 0914: 0x08440000  word 0914: 0x01b3a968  word 0914: 0x00000000  word 0914: 0x96fb00ee  word 0914: 0x00000000  word 0914: 0x03998068  word 0914: 0x00000000  word 0914: 0x00000028  word 0914: 0x152893ac  word 0914: 0x00000000  
word 0915: 0x16040000  word 0915: 0x11ea8600  word 0915: 0x00000000  word 0915: 0x4016fdab  word 0915: 0x00000000  word 0915: 0x13a899f4  word 0915: 0x00000000  word 0915: 0xe0f00000  word 0915: 0x07ec05a3  word 0915: 0x00000000  
word 0916: 0x01d10000  word 0916: 0x01e58900  word 0916: 0x00000000  word 0916: 0x130811dc  word 0916: 0x00000000  word 0916: 0x03d599cc  word 0916: 0x00000000  word 0916: 0xb0f00000  word 0916: 0x000013bd  word 0916: 0x00000000  
word 0917: 0x00ed0000  word 0917: 0x11fe961c  word 0917: 0x00000000  word 0917: 0x152893ac  word 0917: 0x00000000  word 0917: 0x03df91a4  word 0917: 0x00000000  word 0917: 0xff1234ff  word 0917: 0x00003446  word 0917: 0x00000000  
word 0918: 0x14aa0000  word 0918: 0x020d8750  word 0918: 0x00000000  word 0918: 0x07ec05a3  word 0918: 0x00000000  word 0918: 0x0407954c  word 0918: 0x00000000  word 0918: 0x000577bd  word 0918: 0x000034fb  word 0918: 0x00000000  
word 0919: 0x16240000  word 0919: 0x02498698  word 0919: 0x00000000  word 0919: 0x000013bd  word 0919: 0x00000000  word 0919: 0x1416a968  word 0919: 0x00000000  word 0919: 0x00081644  word 0919: 0x000014bb  word 0919: 0x00000000  
word 0920: 0x12d90000  word 0920: 0x1258a580  word 0920: 0x00000000  word 0920: 0x00003446  word 0920: 0x00000000  word 0920: 0x04119984  word 0920: 0x00000000  word 0920: 0x00000911  word 0920: 0x00002538  word 0920: 0x00000000  
word 0921: 0x02b00000  word 0921: 0x12588610  word 0921: 0x00000000  word 0921: 0x000034fb  word 0921: 0x00000000  word 0921: 0x14209324  word 0921: 0x00000000  word 0921: 0x00000084  word 0921: 0x96fe008f  word 0921: 0x00000000  
word 0922: 0x053a0000  word 0922: 0x02719454  word 0922: 0x00000000  word 0922: 0x000014bb  word 0922: 0x00000000  word 0922: 0x041b89f0  word 0922: 0x00000000  word 0922: 0x00000000  word 0922: 0x40116191  word 0922: 0x00000000  
word 0923: 0x15110000  word 0923: 0x12bc8628  word 0923: 0x00000000  word 0923: 0x00002538  word 0923: 0x00000000  word 0923: 0x14b6a028  word 0923: 0x00000000  word 0923: 0x96fd0450  word 0923: 0x04f0016c  word 0923: 0x00000000  
word 0924: 0x025c0000  word 0924: 0x12d095d4  word 0924: 0x00000000  word 0924: 0x96fb00ee  word 0924: 0x00000000  word 0924: 0x04d987b0  word 0924: 0x00000000  word 0924: 0x400b7f5e  word 0924: 0x026c81f0  word 0924: 0x00000000  
word 0925: 0x02620000  word 0925: 0x12d08898  word 0925: 0x00000000  word 0925: 0x4016fdc2  word 0925: 0x00000000  word 0925: 0x051f90ac  word 0925: 0x00000000  word 0925: 0x08441604  word 0925: 0x00300258  word 0925: 0x00000000  
word 0926: 0x05560000  word 0926: 0x1358910c  word 0926: 0x00000000  word 0926: 0x130811dc  word 0926: 0x00000000  word 0926: 0x0551b6cc  word 0926: 0x00000000  word 0926: 0x01d100ed  word 0926: 0x000001a4  word 0926: 0x00000000  
word 0927: 0x057a0000  word 0927: 0x03e98a70  word 0927: 0x00000000  word 0927: 0x152893ac  word 0927: 0x00000000  word 0927: 0x056594fc  word 0927: 0x00000000  word 0927: 0x14aa1624  word 0927: 0x00000154  word 0927: 0x00000000  
word 0928: 0xebda0000  word 0928: 0x04438998  word 0928: 0x00000000  word 0928: 0x07ec05a3  word 0928: 0x00000000  word 0928: 0x057984a0  word 0928: 0x00000000  word 0928: 0x000012d9  word 0928: 0x00002100  word 0928: 0x00000000  
word 0929: 0x35fb0000  word 0929: 0x0457963c  word 0929: 0x00000000  word 0929: 0x000013bd  word 0929: 0x00000000  word 0929: 0x058d947c  word 0929: 0x00000000  word 0929: 0x0000053a  word 0929: 0x00000124  word 0929: 0x00000000  
word 0930: 0x00160000  word 0930: 0x1466f350  word 0930: 0x00000000  word 0930: 0x00003446  word 0930: 0x00000000  word 0930: 0x15c48868  word 0930: 0x00000000  word 0930: 0x0000025c  word 0930: 0x0000105d  word 0930: 0x00000000  
word 0931: 0x0efe0000  word 0931: 0x046b9384  word 0931: 0x00000000  word 0931: 0x000034fb  word 0931: 0x00000000  word 0931: 0x05f185a8  word 0931: 0x00000000  word 0931: 0x00000262  word 0931: 0x96fe008f  word 0931: 0x00000000  
word 0932: 0x00050000  word 0932: 0x147af3c0  word 0932: 0x00000000  word 0932: 0x000014bb  word 0932: 0x00000000  word 0932: 0x16009534  word 0932: 0x00000000  word 0932: 0x00000556  word 0932: 0x40116650  word 0932: 0x00000000  
word 0933: 0x2ce70000  word 0933: 0x1484a3f8  word 0933: 0x00000000  word 0933: 0x00002538  word 0933: 0x00000000  word 0933: 0x160a8228  word 0933: 0x00000000  word 0933: 0x96fd0450  word 0933: 0x04f0016c  word 0933: 0x00000000  
word 0934: 0x453f0000  word 0934: 0x1498978c  word 0934: 0x00000000  word 0934: 0x96fe008f  word 0934: 0x00000000  word 0934: 0x160a8380  word 0934: 0x00000000  word 0934: 0x400b8029  word 0934: 0x026c81f0  word 0934: 0x00000000  
word 0935: 0x3d590000  word 0935: 0x04a793d4  word 0935: 0x00000000  word 0935: 0x40116191  word 0935: 0x00000000  word 0935: 0x06198310  word 0935: 0x00000000  word 0935: 0x08441604  word 0935: 0x00300258  word 0935: 0x00000000  
word 0936: 0xd3150000  word 0936: 0x04bb92bc  word 0936: 0x00000000  word 0936: 0x04f0016c  word 0936: 0x00000000  word 0936: 0x80008bb1  word 0936: 0x00000000  word 0936: 0x01d100ed  word 0936: 0x000001a4  word 0936: 0x00000000  
word 0937: 0xb5620000  word 0937: 0x05018400  word 0937: 0x00000000  word 0937: 0x026c81f0  word 0937: 0x00000000  word 0937: 0x149d14f5  word 0937: 0x00000000  word 0937: 0x14aa1624  word 0937: 0x00000154  word 0937: 0x00000000  
word 0938: 0x400b0000  word 0938: 0x050b9604  word 0938: 0x00000000  word 0938: 0x00300258  word 0938: 0x00000000  word 0938: 0x12d90408  word 0938: 0x00000000  word 0938: 0x000012d9  word 0938: 0x00002100  word 0938: 0x00000000  
word 0939: 0x10880000  word 0939: 0x053386c8  word 0939: 0x00000000  word 0939: 0x000001a4  word 0939: 0x00000000  word 0939: 0x326312cf  word 0939: 0x00000000  word 0939: 0x0000053a  word 0939: 0x00000124  word 0939: 0x00000000  
word 0940: 0x12cc0000  word 0940: 0x05338a28  word 0940: 0x00000000  word 0940: 0x00000154  word 0940: 0x00000000  word 0940: 0x31330196  word 0940: 0x00000000  word 0940: 0x0000025c  word 0940: 0x0000105d  word 0940: 0x00000000  
word 0941: 0x88550000  word 0941: 0x053d8400  word 0941: 0x00000000  word 0941: 0x00002100  word 0941: 0x00000000  word 0941: 0x80008880  word 0941: 0x00000000  word 0941: 0x00000262  word 0941: 0x96fe008f  word 0941: 0x00000000  
word 0942: 0x03000000  word 0942: 0x053d94b4  word 0942: 0x00000000  word 0942: 0x00000124  word 0942: 0x00000000  word 0942: 0x3295018a  word 0942: 0x00000000  word 0942: 0x00000556  word 0942: 0x40116654  word 0942: 0x00000000  
word 0943: 0x85500000  word 0943: 0x055190d4  word 0943: 0x00000000  word 0943: 0x0000105d  word 0943: 0x00000000  word 0943: 0x02e202c4  word 0943: 0x00000000  word 0943: 0x96fd0b60  word 0943: 0x04f0016c  word 0943: 0x00000000  
word 0944: 0x01000000  word 0944: 0x0583989c  word 0944: 0x00000000  word 0944: 0x96fe008f  word 0944: 0x00000000  word 0944: 0x439e233e  word 0944: 0x00000000  word 0944: 0x4007f959  word 0944: 0x026c81f0  word 0944: 0x00000000  
word 0945: 0x05e80000  word 0945: 0x15ec93ec  word 0945: 0x00000000  word 0945: 0x40116650  word 0945: 0x00000000  word 0945: 0x150514dd  word 0945: 0x00000000  word 0945: 0x08e017bc  word 0945: 0x00300258  word 0945: 0x00000000  
word 0946: 0x08e00000  word 0946: 0x800000e0  word 0946: 0x00000000  word 0946: 0x04f0016c  word 0946: 0x00000000  word 0946: 0x000085da  word 0946: 0x00000000  word 0946: 0x018d0247  word 0946: 0x000001a4  word 0946: 0x00000000  
word 0947: 0x04780000  word 0947: 0x105a91f4  word 0947: 0x00000000  word 0947: 0x026c81f0  word 0947: 0x00000000  word 0947: 0x800000f5  word 0947: 0x00000000  word 0947: 0x03600740  word 0947: 0x00000154  word 0947: 0x00000000  
word 0948: 0x20360000  word 0948: 0x3082a1d0  word 0948: 0x00000000  word 0948: 0x00300258  word 0948: 0x00000000  word 0948: 0x002d97d4  word 0948: 0x00000000  word 0948: 0x000012d9  word 0948: 0x00002100  word 0948: 0x00000000  
word 0949: 0x00100000  word 0949: 0x20cda1e8  word 0949: 0x00000000  word 0949: 0x000001a4  word 0949: 0x00000000  word 0949: 0x00378628  word 0949: 0x00000000  word 0949: 0x0000053a  word 0949: 0x00000124  word 0949: 0x00000000  
word 0950: 0x11f50000  word 0950: 0x10d29504  word 0950: 0x00000000  word 0950: 0x00000154  word 0950: 0x00000000  word 0950: 0x005f84e0  word 0950: 0x00000000  word 0950: 0x0000025c  word 0950: 0x0000105d  word 0950: 0x00000000  
word 0951: 0x02040000  word 0951: 0x117c9414  word 0951: 0x00000000  word 0951: 0x00002100  word 0951: 0x00000000  word 0951: 0x00739964  word 0951: 0x00000000  word 0951: 0x00000262  word 0951: 0xe0da0000  word 0951: 0x00000000  
word 0952: 0x03680000  word 0952: 0x018bc920  word 0952: 0x00000000  word 0952: 0x00000124  word 0952: 0x00000000  word 0952: 0x007d9334  word 0952: 0x00000000  word 0952: 0x00000556  word 0952: 0x00081654  word 0952: 0x00000000  
word 0953: 0x03720000  word 0953: 0x219f91fc  word 0953: 0x00000000  word 0953: 0x0000105d  word 0953: 0x00000000  word 0953: 0x009187c8  word 0953: 0x00000000  word 0953: 0x96df0f22  word 0953: 0x00000000  word 0953: 0x00000000  
word 0954: 0x04600000  word 0954: 0x01d194dc  word 0954: 0x00000000  word 0954: 0x96fe008f  word 0954: 0x00000000  word 0954: 0x009b8278  word 0954: 0x00000000  word 0954: 0x40052ce7  word 0954: 0x00000000  word 0954: 0x00000000  
word 0955: 0x04400000  word 0955: 0x11d68608  word 0955: 0x00000000  word 0955: 0x40116654  word 0955: 0x00000000  word 0955: 0x00b9945c  word 0955: 0x00000000  word 0955: 0x03008550  word 0955: 0x0000003c  word 0955: 0x00000000  
word 0956: 0xe0da0000  word 0956: 0x020d84c0  word 0956: 0x00000000  word 0956: 0x04f0016c  word 0956: 0x00000000  word 0956: 0x00b98590  word 0956: 0x00000000  word 0956: 0x010005e8  word 0956: 0xe0f00000  word 0956: 0x00000000  
word 0957: 0x00000000  word 0957: 0x22218790  word 0957: 0x00000000  word 0957: 0x026c81f0  word 0957: 0x00000000  word 0957: 0x00b99a1c  word 0957: 0x00000000  word 0957: 0x08e00478  word 0957: 0xb0f00000  word 0957: 0x00000000  
word 0958: 0xe0df0000  word 0958: 0x1230a0c0  word 0958: 0x00000000  word 0958: 0x00300258  word 0958: 0x00000000  word 0958: 0x00eb8018  word 0958: 0x00000000  word 0958: 0x00002036  word 0958: 0xff1234ff  word 0958: 0x00000000  
word 0959: 0x00000000  word 0959: 0x123a912c  word 0959: 0x00000000  word 0959: 0x000001a4  word 0959: 0x00000000  word 0959: 0x00eba710  word 0959: 0x00000000  word 0959: 0x000011f5  word 0959: 0x000577bd  word 0959: 0x00000000  
word 0960: 0x00080000  word 0960: 0x129ea558  word 0960: 0x00000000  word 0960: 0x00000154  word 0960: 0x00000000  word 0960: 0x110e90fc  word 0960: 0x00000000  word 0960: 0x00000368  word 0960: 0x00081655  word 0960: 0x00000000  
word 0961: 0x16690000  word 0961: 0x03119464  word 0961: 0x00000000  word 0961: 0x00002100  word 0961: 0x00000000  word 0961: 0x0109a710  word 0961: 0x00000000  word 0961: 0x00000372  word 0961: 0x00000911  word 0961: 0x00000000  
word 0962: 0x00000000  word 0962: 0x03119194  word 0962: 0x00000000  word 0962: 0x00000124  word 0962: 0x00000000  word 0962: 0x117c99c4  word 0962: 0x00000000  word 0962: 0x00000460  word 0962: 0x00000084  word 0962: 0x00000000  
word 0963: 0x00000000  word 0963: 0x03678698  word 0963: 0x00000000  word 0963: 0x0000105d  word 0963: 0x00000000  word 0963: 0x01bd99cc  word 0963: 0x00000000  word 0963: 0xe0da0000  word 0963: 0x00000000  word 0963: 0x00000000  
word 0964: 0x00000000  word 0964: 0x137683a0  word 0964: 0x00000000  word 0964: 0xe0da0000  word 0964: 0x00000000  word 0964: 0x11e09864  word 0964: 0x00000000  word 0964: 0x00081644  word 0964: 0x96df147d  word 0964: 0x00000000  
word 0965: 0x00000000  word 0965: 0x03718780  word 0965: 0x00000000  word 0965: 0x96fd0450  word 0965: 0x00000000  word 0965: 0x121ca1b8  word 0965: 0x00000000  word 0965: 0x00000000  word 0965: 0x401e5a4b  word 0965: 0x00000000  
word 0966: 0x00000000  word 0966: 0x038f90a4  word 0966: 0x00000000  word 0966: 0x400b7f5e  word 0966: 0x00000000  word 0966: 0x02178548  word 0966: 0x00000000  word 0966: 0x00000000  word 0966: 0x03008550  word 0966: 0x00000000  
word 0967: 0x028b0000  word 0967: 0x03998068  word 0967: 0x00000000  word 0967: 0x08441604  word 0967: 0x00000000  word 0967: 0x02218658  word 0967: 0x00000000  word 0967: 0x00000028  word 0967: 0x010005e8  word 0967: 0x00000000  
word 0968: 0xe0f00000  word 0968: 0x13a899f4  word 0968: 0x00000000  word 0968: 0x01d100ed  word 0968: 0x00000000  word 0968: 0x023f8220  word 0968: 0x00000000  word 0968: 0xe0f00000  word 0968: 0x08e00478  word 0968: 0x00000000  
word 0969: 0xa5a50000  word 0969: 0x03d599cc  word 0969: 0x00000000  word 0969: 0x14aa1624  word 0969: 0x00000000  word 0969: 0x025d9334  word 0969: 0x00000000  word 0969: 0xb0f00000  word 0969: 0x00002036  word 0969: 0x00000000  
word 0970: 0x5a5a0000  word 0970: 0x03df91a4  word 0970: 0x00000000  word 0970: 0x000012d9  word 0970: 0x00000000  word 0970: 0x126ca368  word 0970: 0x00000000  word 0970: 0xff1234ff  word 0970: 0x000011f5  word 0970: 0x00000000  
word 0971: 0x0e0f0000  word 0971: 0x0407954c  word 0971: 0x00000000  word 0971: 0x0000053a  word 0971: 0x00000000  word 0971: 0x028f93c4  word 0971: 0x00000000  word 0971: 0x000577bd  word 0971: 0x00000369  word 0971: 0x00000000  
word 0972: 0xb0f00000  word 0972: 0x1416a968  word 0972: 0x00000000  word 0972: 0x0000025c  word 0972: 0x00000000  word 0972: 0x02df95cc  word 0972: 0x00000000  word 0972: 0x00081645  word 0972: 0x00000372  word 0972: 0x00000000  
word 0973: 0xcafe0000  word 0973: 0x04119984  word 0973: 0x00000000  word 0973: 0x00000262  word 0973: 0x00000000  word 0973: 0x034990fc  word 0973: 0x00000000  word 0973: 0x00000911  word 0973: 0x00002454  word 0973: 0x00000000  
word 0974: 0xff120000  word 0974: 0x14209324  word 0974: 0x00000000  word 0974: 0x00000556  word 0974: 0x00000000  word 0974: 0x134e9324  word 0974: 0x00000000  word 0974: 0x00000084  word 0974: 0x96fb00ee  word 0974: 0x00000000  
word 0975: 0x34ff0000  word 0975: 0x041b89f0  word 0975: 0x00000000  word 0975: 0x96fd0450  word 0975: 0x00000000  word 0975: 0x035381f8  word 0975: 0x00000000  word 0975: 0x00000000  word 0975: 0x4016fdc2  word 0975: 0x00000000  
word 0976: 0x00050000  word 0976: 0x14b6a028  word 0976: 0x00000000  word 0976: 0x400b8029  word 0976: 0x00000000  word 0976: 0x13768460  word 0976: 0x00000000  word 0976: 0x96fd0450  word 0976: 0x130811dc  word 0976: 0x00000000  
word 0977: 0x77bd0000  word 0977: 0x04d987b0  word 0977: 0x00000000  word 0977: 0x08441604  word 0977: 0x00000000  word 0977: 0x03b7a898  word 0977: 0x00000000  word 0977: 0x400b8029  word 0977: 0x152893ac  word 0977: 0x00000000  
word 0978: 0x00080000  word 0978: 0x051f90ac  word 0978: 0x00000000  word 0978: 0x01d100ed  word 0978: 0x00000000  word 0978: 0x03c1947c  word 0978: 0x00000000  word 0978: 0x08441604  word 0978: 0x07ec05a3  word 0978: 0x00000000  
word 0979: 0x166a0000  word 0979: 0x0551b6cc  word 0979: 0x00000000  word 0979: 0x14aa1624  word 0979: 0x00000000  word 0979: 0x0411908c  word 0979: 0x00000000  word 0979: 0x01d100ed  word 0979: 0x000013bd  word 0979: 0x00000000  
word 0980: 0x00000000  word 0980: 0x056594fc  word 0980: 0x00000000  word 0980: 0x000012d9  word 0980: 0x00000000  word 0980: 0x04258820  word 0980: 0x00000000  word 0980: 0x14aa1624  word 0980: 0x00003446  word 0980: 0x00000000  
word 0981: 0x09110000  word 0981: 0x057984a0  word 0981: 0x00000000  word 0981: 0x0000053a  word 0981: 0x00000000  word 0981: 0x044d8808  word 0981: 0x00000000  word 0981: 0x000012d9  word 0981: 0x000034fb  word 0981: 0x00000000  
word 0982: 0x00000000  word 0982: 0x058d947c  word 0982: 0x00000000  word 0982: 0x0000025c  word 0982: 0x00000000  word 0982: 0x04619754  word 0982: 0x00000000  word 0982: 0x0000053a  word 0982: 0x000014bb  word 0982: 0x00000000  
word 0983: 0x00840000  word 0983: 0x15c48868  word 0983: 0x00000000  word 0983: 0x00000262  word 0983: 0x00000000  word 0983: 0x14849474  word 0983: 0x00000000  word 0983: 0x0000025c  word 0983: 0x00002538  word 0983: 0x00000000  
word 0984: 0x00000000  word 0984: 0x05f185a8  word 0984: 0x00000000  word 0984: 0x00000556  word 0984: 0x00000000  word 0984: 0x04939384  word 0984: 0x00000000  word 0984: 0x00000262  word 0984: 0x96fb00ee  word 0984: 0x00000000  
